,reviewid,pf_author
1203,20261,andy o'connor
1204,9168,sam ubl
1205,20985,anupa mistry
1206,18779,ian cohen
1207,18452,jason heller
1208,11781,mark pytlik
1209,20225,jonathan k. dick
1210,14540,ian cohen
1211,20338,aaron leitko
1212,20381,jeremy gordon
1213,1149,jason crock
1214,20813,stephen m. deusner
1215,19194,grayson haver currin
1216,20327,winston cook-wilson
1217,20212,jason heller
1218,20232,stuart berman
1219,21781,philip sherburne
1220,18388,ian cohen
1221,19573,jason heller
1222,11503,eric harvey
1223,11853,chris dahlen
1224,19074,grayson haver currin
1225,19932,mark richardson
1226,490,brian howe
1227,20437,brandon stosuy
1228,3588,matt lemay
1229,11289,tom breihan
1230,12372,chris dahlen
1231,7240,stephen m. deusner
1232,15680,ian cohen
1233,19414,ian cohen
1234,8004,zach hooker
1235,13798,joe tangari
1236,9326,sam ubl
1237,8882,jonathan zwickel
1238,5605,sam ubl
1239,19295,evan minsker
1240,9773,grayson currin
1241,3961,william morris
1242,6115,brandon stosuy
1243,6013,spencer owen
1244,20240,stuart berman
1245,15751,lindsay zoladz
1246,22485,jesse jarnow
1247,11270,roque strew
1248,20374,ned raggett
1249,20680,laura snapes
1250,19839,philip sherburne
1251,20706,jayson greene
1252,2386,mark martelli
1253,20463,andy o'connor
1254,19668,stuart berman
1255,15798,stuart berman
1256,20724,grayson haver currin
1257,356,chris dahlen & ryan schreiber
1258,20094,grayson haver currin
1259,9302,jess harvell
1260,13121,brian howe
1261,20702,jeremy gordon
1262,8218,mark richardson
1263,13760,joshua klein
1264,14705,matthew perpetua
1265,19718,mike powell
1266,677,william morris
1267,4982,joe tangari
1268,1792,jason crock
1269,21011,sasha geffen
1270,12349,joe tangari
1271,4722,joe tangari
1272,4723,joe tangari
1273,20880,philip sherburne
1274,4037,mia lily clarke
1275,2201,dominique leone
1276,19808,grayson haver currin
1277,21387,marcus j. moore
1278,9095,brandon stosuy
1279,13465,cosmo lee
1280,19420,stephen m. deusner
1281,20930,grayson haver currin
1282,6260,dominique leone
1283,21332,ryan dombal
1284,16555,joe colly
1285,21382,evan rytlewski
1286,21207,miles raymer
1287,21149,jason heller
1288,13966,tom breihan
1289,21124,evan minsker
1290,1494,joe tangari
1291,11900,douglas wolk
1292,19754,jamieson cox
1293,19850,ian cohen
1294,19400,ian cohen
1295,20448,sam lefebvre
1296,3440,brandon stosuy
1297,20944,pat healy
1298,18238,aaron leitko
1299,18981,grayson haver currin
1300,21295,evan minsker
1301,8460,paul cooper
1302,9422,jason crock
1303,12825,joe tangari
1304,21428,brandon stosuy
1305,9330,stephen m. deusner
1306,19570,brandon stosuy
1307,15799,martin douglas
1308,18802,paul thompson
1309,10276,nate patrin
1310,9258,rachel khong
1311,2453,matt lemay
1312,15477,joshua love
1313,21569,winston cook-wilson
1314,19959,jason heller
1315,10716,mike powell
1316,20521,andy beta
1317,21850,kathy iandoli
1318,20895,philip sherburne
1319,21595,stuart berman
1320,5887,andy beta
1321,21593,zoe camp
1322,15032,stuart berman
1323,17607,grayson currin
1324,20530,evan minsker
1325,21864,marcus j. moore
1326,21017,chris randle
1327,21525,evan rytlewski
1328,19659,jason heller
1329,22067,cameron cook
1330,21695,philip sherburne
1331,21899,jonah bromwich
1332,19594,stuart berman
1333,20562,stephen m. deusner
1334,21562,mark richardson
1335,21660,marcus j. moore
1336,21776,t. cole rachel
1337,15166,mark richardson
1338,17732,nick neyland
1339,21315,ian cohen
1340,10062,joe tangari
1341,5151,mark richard-san
1342,19306,marc masters
1343,21458,robert ham
1344,21161,andrew gaerig
1345,11761,david raposa
1346,4075,ryan kearney
1347,21117,philip sherburne
1348,9354,stephen m. deusner
1349,14862,jayson greene
1350,5356,spencer owen
1351,22074,sam sodomsky
1352,19130,mike powell
1353,21765,kevin lozano
1354,14297,mike orme
1355,22479,john s.w. macdonald
1356,21750,evan rytlewski
1357,15905,jess harvell
1358,12797,stephen m. deusner
1359,12265,stuart berman
1360,14641,nitsuh abebe
1361,21636,laura snapes
1362,11554,nate patrin
1363,21628,philip sherburne
1364,1086,scott plagenhoef
1365,19914,stephen m. deusner
1366,15508,matthew murphy
1367,19930,jayson greene
1368,19927,paul thompson
1369,16356,joe tangari
1370,20148,jenn pelly
1371,18007,grayson currin
1372,21779,robert ham
1373,1719,alexander lloyd linhardt
1374,20035,philip sherburne
1375,6957,rob mitchum
1376,10466,stephen m. deusner
1377,8403,matt lemay
1378,21887,pat healy
1379,21528,sam hockley-smith
1380,19240,jayson greene
1381,21644,allison hussey
1382,22314,jenn pelly
1383,1363,dominique leone
1384,21916,sam sodomsky
1385,6612,jamin warren
1386,22150,evan rytlewski
1387,8091,jason nickey
1388,22006,kevin lozano
1389,21992,zoe camp
1390,9074,cory d. byrom
1391,21994,saby reyes-kulkarni
1392,19615,marc masters
1393,20692,saby reyes-kulkarni
1394,16771,brandon stosuy
1395,21907,jayson greene
1396,9331,jess harvell
1397,22048,ian cohen
1398,14684,joshua klein
1399,22052,marcus j. moore
1400,8401,nick mirov
1401,7763,jonathan zwickel
1402,9019,mark richardson
1403,16816,larry fitzmaurice
1404,15733,stuart berman
1405,11969,stephen m. deusner
1406,22745,sheldon pearce
1407,22117,nathan reese
1408,21166,jay balfour
1409,22147,jason heller
1410,22323,laura snapes
1411,22286,colin joyce
1412,5240,matt lemay
1413,21908,jay balfour
1414,5144,brandon stosuy
1415,22476,jason heller
1416,22458,quinn moreland
1417,5239,alex linhardt
1418,18799,jayson greene
1419,9295,ryan dombal
1420,22143,stacey anderson
1421,12835,brian howe
1422,18274,ian cohen
1423,22420,amanda petrusich
1424,13674,douglas wolk
1425,9796,rob mitchum
1426,19431,miles raymer
1427,8758,brad hurst
1428,18185,brian howe
1429,22364,evan rytlewski
1430,18082,brandon stosuy
1431,18914,larry fitzmaurice
1432,15262,stephen m. deusner
1433,18038,aaron leitko
1434,7538,rob mitchum
1435,18107,ian cohen
1436,9202,brian howe
1437,11542,david raposa
1438,15893,david raposa
1439,15103,larry fitzmaurice
1440,16878,grayson currin
1441,12780,rebecca raber
1442,22474,brad nelson
1443,13083,tom breihan
1444,21035,stuart berman
1445,15604,mark pytlik
1446,19681,stephen m. deusner
1447,19054,nick neyland
1448,19700,zoe camp
1449,22430,cameron cook
1450,10785,mark pytlik
1451,4082,david m. pecoraro
1452,22547,jay balfour
1453,18365,brandon stosuy
1454,14399,patrick sisson
1455,2190,brandon stosuy
1456,22645,marcus j. moore
1457,22498,sam sodomsky
1458,20474,stuart berman
1459,9649,jason crock
1460,21225,miles raymer
1461,473,sam ubl
1462,4444,jason nickey
1463,10303,brandon stosuy
1464,22607,kris ex
1465,6100,jamin warren
1466,15245,zach kelly
1467,4132,brendan reid
1468,22441,marc masters
1469,5385,michael idov
1470,11551,nate patrin
1471,6656,brent dicrescenzo
1472,6659,ryan schreiber
1473,15149,mark pytlik
1474,9225,peter macia
1475,17173,stuart berman
1476,9658,sean fennessey
1477,15773,brandon stosuy
1478,15240,brian howe
1479,22209,nathan reese
1480,20090,grayson haver currin
1481,10359,tom breihan
1482,11361,joe tangari
1483,998,brendan reid
1484,1530,brian howe
1485,21861,laura snapes
1486,22191,kris ex
1487,19165,corban goble
1488,17231,zach kelly
1489,5218,dominique leone
1490,17102,brandon stosuy
1491,4463,joe tangari
1492,22557,andy o'connor
1493,19936,jeff weiss
1494,5424,al shipley
1495,6542,sam ubl
1496,22460,andy o'connor
1497,5217,brendan reid
1498,10001,adam moerder
1499,14613,jess harvell
1500,13223,stephen m. deusner
1501,2200,dominique leone
1502,11616,amanda petrusich
1503,21745,stephen m. deusner
1504,6099,jason crock
1505,13076,david bevan
1506,19342,stephen m. deusner
1507,15254,nate patrin
1508,18491,lindsay zoladz
1509,1632,sam chennault
1510,17924,ian cohen
1511,17910,nick neyland
1512,9605,grayson currin
1513,22482,julianne escobedo shepherd
1514,10117,adam moerder
1515,21597,jenn pelly
1516,18555,matthew murphy
1517,9983,brandon stosuy
1518,13664,andrew gaerig
1519,5152,mark richardson
1520,21784,jason heller
1521,15259,grayson currin
1522,11612,ian cohen
1523,1497,chris dahlen
1524,5070,matt lemay
1525,18502,ian cohen
1526,22344,mehan jayasuriya
1527,882,eric carr
1528,18787,ian cohen
1529,2620,sam ubl
1530,3282,hartley goldstein
1531,880,eric carr
1532,2428,alison fields
1533,22044,jeff weiss
1534,18928,jayson greene
1535,19721,kim kelly
1536,18892,ian cohen
1537,18827,grayson haver currin
1538,15034,mark richardson
1539,19592,patrick st. michel
1540,5719,joe tangari
1541,15436,david bevan
1542,10582,david raposa
1543,13993,joshua love
1544,10016,joe tangari
1545,21508,raymond cummings
1546,20590,jeremy d. larson
1547,18675,brandon stosuy
1548,18753,stephen m. deusner
1549,18577,jason heller
1550,19444,grayson haver currin
1551,12721,ian cohen
1552,13352,joe tangari
1553,2293,matt lemay
1554,13262,stephen m. deusner
1555,15142,martin douglas
1556,5455,william bowers
1557,5456,brandon stosuy
1558,9334,tom breihan
1559,19294,winston cook-wilson
1560,20070,nate patrin
1561,17025,hank shteamer
1562,22081,evan rytlewski
1563,14615,jess harvell
1564,5260,joe tangari
1565,18576,stuart berman
1566,4837,brad haywood
1567,11147,jason crock
1568,20774,nate patrin
1569,15865,grayson currin
1570,12977,grayson currin
1571,14700,rebecca raber
1572,16221,mike powell
1573,15400,marc hogan
1574,20467,evan rytlewski
1575,19008,stuart berman
1576,8970,matt lemay
1577,15066,tom breihan
1578,15723,mike powell
1579,3545,ryan schreiber
1580,4369,jason nickey
1581,20820,paul thompson
1582,3729,scott plagenhoef
1583,2631,stephen m. deusner
1584,15408,zach kelly
1585,5148,sam ubl
1586,11185,brian howe
1587,20685,sasha geffen
1588,15125,stephen m. deusner
1589,10377,adam moerder
1590,21276,grayson haver currin
1591,452,david moore
1592,12097,stuart berman
1593,11556,adam moerder
1594,14148,paul thompson
1595,13697,zach kelly
1596,8821,christopher dare
1597,8823,matt lemay
1598,22185,stuart berman
1599,22251,grayson haver currin
1600,1032,chris dahlen
1601,18690,joel oliphint
1602,14816,stephen m. deusner
1603,18219,nate patrin
1604,11300,tom ewing
1605,2242,nick sylvester
1606,2532,matthew murphy
1607,12476,marc hogan
1608,20595,pat healy
1609,17959,evan minsker
1610,21482,ron hart
1611,15948,nate patrin
1612,20258,matthew murphy
1613,1248,jason nickey
1614,1249,richard m. juzwiak
1615,7659,william morris
1616,15281,joe colly
1617,18076,larry fitzmaurice
1618,16185,brian howe
1619,14267,aaron leitko
1620,4844,julianne escobedo shepherd
1621,3361,john motley
1622,9102,matthew murphy
1623,11089,philip sherburne
1624,19814,stuart berman
1625,19515,jayson greene
1626,19633,jeremy d. larson
1627,20121,stuart berman
1628,22011,stephen m. deusner
1629,12274,stephen m. deusner
1630,2743,cory d. byrom
1631,4843,rob mitchum
1632,6209,scott plagenhoef
1633,16158,ian cohen
1634,18459,andy o'connor
1635,19496,jason heller
1636,15693,paul thompson
1637,14152,stephen m. deusner
1638,14005,zach kelly
1639,13357,brian howe
1640,15506,brian howe
1641,10763,jess harvell
1642,804,hefner macauley
1643,3149,amanda petrusich
1644,21683,laura snapes
1645,5908,matthew murphy
1646,17486,paul thompson
1647,20330,grayson haver currin
1648,11433,marc hogan
1649,11091,brian howe
1650,9416,brandon stosuy
1651,8826,matt lemay
1652,16662,grayson currin
1653,22442,ben scheim
1654,21030,jakob dorof
1655,1305,dan lett
1656,20941,jia tolentino
1657,18612,eric harvey
1658,21949,erin macleod
1659,21838,ian cohen
1660,9899,joshua klein
1661,14860,aaron leitko
1662,20352,grayson haver currin
1663,4642,mark pytlik
1664,12218,joshua klein
1665,11623,matthew murphy
1666,16479,rachael maddux
1667,9502,mark pytlik
1668,19919,marc masters
1669,19344,larry fitzmaurice
1670,1829,jason crock
1671,13070,joshua klein
1672,12875,rebecca raber
1673,2528,william bowers
1674,14746,marc hogan
1675,19660,jason heller
1676,4671,mark richard-san
1677,11942,ian cohen
1678,19333,douglas wolk
1679,2214,andrew bryant
1680,5321,ryan dombal
1681,12796,mike powell
1682,13327,cosmo lee
1683,12845,mark pytlik
1684,20211,grayson haver currin
1685,14318,larry fitzmaurice
1686,9275,john motley
1687,20174,brandon stosuy
1688,5622,nick sylvester
1689,4127,amanda petrusich
1690,22272,seth colter walls
1691,17816,jayson greene
1692,19384,stephen m. deusner
1693,12906,amy granzin
1694,5693,rob mitchum
1695,21842,maura johnston
1696,11366,stephen m. deusner
1697,19119,evan minsker
1698,9958,stephen m. deusner
1699,7722,hartley goldstein
1700,21891,cameron cook
1701,10005,marc hogan
1702,18386,ryan dombal
1703,19326,stuart berman
1704,20087,meaghan garvey
1705,14121,paul thompson
1706,16150,grayson currin
1707,16649,stephen m. deusner
1708,17135,steven hyden
1709,13467,paul thompson
1710,6378,eric carr
1711,20798,tess duncan
1712,10310,grayson currin
1713,15139,marc masters
1714,18659,evan minsker
1715,1348,beatty & garrett
1716,21465,jes skolnik
1717,798,daphne carr
1718,19657,jason heller
1719,22339,marc masters
1720,9317,marc hogan
1721,18302,nate patrin
1722,5774,jason nickey
1723,16749,ian cohen
1724,21462,ian cohen
1725,10187,d. shawn bosler
1726,19990,ian cohen
1727,4729,jason nickey
1728,335,jason nickey
1729,15340,ian cohen
1730,17632,stuart berman
1731,4591,brian howe
1732,2591,jason crock
1733,13226,matthew murphy
1734,11325,stephen m. deusner
1735,18941,jenn pelly
1736,20606,stuart berman
1737,9138,tim finney
1738,20134,abby garnett
1739,17048,ian cohen
1740,962,jason nickey
1741,11950,stephen m. deusner
1742,9520,stephen m. deusner
1743,9948,marc masters
1744,3864,sam ubl
1745,3863,isaiah violante
1746,11254,jason crock
1747,17880,marc hogan
1748,21054,grayson haver currin
1749,20651,grayson haver currin
1750,12081,philip sherburne
1751,11594,adam moerder
1752,7776,johnny loftus
1753,22027,zoe camp
1754,8785,brian howe
1755,12612,ryan dombal
1756,12788,tim finney
1757,18092,kim kelly
1758,20940,evan minsker
1759,17570,ian cohen
1760,19505,stephen deusner
1761,9727,joe tangari
1762,4769,eric carr
1763,12625,brian howe
1764,21260,ian cohen
1765,6729,chris dahlen
1766,17946,ian cohen
1767,8589,matthew murphy
1768,7199,jason nickey
1769,20866,brandon stosuy
1770,7438,christopher dare
1771,13615,amanda petrusich
1772,19607,zoe camp
1773,16319,grayson currin
1774,7111,joe tangari
1775,14690,david bevan
1776,259,rob mitchum
1777,21633,brandon stosuy
1778,16865,jordan sargent
1779,14169,marc masters
1780,21876,daniel martin-mccormick
1781,22492,sam sodomsky
1782,19246,nick neyland
1783,19834,mark richardson
1784,19269,grayson haver currin
1785,16624,larry fitzmaurice
1786,12215,andrew gaerig
1787,12461,ian cohen
1788,14373,zach kelly
1789,2534,william bowers
1790,100,christopher f. schiel
1791,15022,paul thompson
1792,13293,paul thompson
1793,12637,paul thompson
1794,14617,andy battaglia
1795,17170,stuart berman
1796,9486,david raposa
1797,9417,joe tangari
1798,4827,david m. pecoraro
1799,20208,paul thompson
1800,11672,stephen m. deusner
1801,17780,jayson greene
1802,11439,chris dahlen
1803,3930,eric carr
1804,13360,stuart berman
1805,17581,ian cohen
1806,10311,jess harvell
1807,17683,laura snapes
1808,19773,aaron leitko
1809,5425,christopher dare
1810,19650,jason heller
1811,12667,mia clarke
1812,17596,ian cohen
1813,17252,steven hyden
1814,20314,jeremy d. larson
1815,7161,nathan rooney
1816,11582,mark richardson
1817,22360,laura snapes
1818,19545,aaron leitko
1819,9759,julianne escobedo shepherd
1820,21717,stuart berman
1821,8197,chris dahlen
1822,4524,ryan schreiber
1823,20834,grayson haver currin
1824,5263,casey rea
1825,17616,lindsay zoladz
1826,4972,nick sylvester
1827,17891,corban goble
1828,22000,israel daramola
1829,1771,brian howe
1830,20127,andy o'connor
1831,13046,paul thompson
1832,21171,saby reyes-kulkarni
1833,20413,meaghan garvey
1834,10316,d. shawn bosler
1835,571,malcolm seymour iii
1836,13994,zach kelly
1837,21789,sheldon pearce
1838,5450,rob mitchum
1839,5903,brian howe
1840,21871,matthew schnipper
1841,3749,d. erik kempke
1842,11156,cosmo lee
1843,20962,zoe camp
1844,16971,ruth saxelby
1845,17461,brian howe
1846,15570,eric grandy
1847,14694,aaron leitko
1848,16452,marc hogan
1849,8105,jess harvell
1850,3297,johnny loftus
1851,16068,brandon stosuy
1852,20837,pat healy
1853,15147,mark richardson
1854,21808,john s.w. macdonald
1855,21434,evan minsker
1856,19590,philip sherburne
1857,7080,rob mitchum
1858,12286,amy granzin
1859,8373,spencer owen
1860,15811,mark richardson
1861,15363,larry fitzmaurice
1862,12714,amy granzin
1863,15222,stephen m. deusner
1864,13150,joe tangari
1865,16295,ian cohen
1866,13196,brian howe
1867,16211,lindsay zoladz
1868,1024,matt lemay
1869,21475,brad nelson
1870,21664,rebecca haithcoat
1871,16183,matthew perpetua
1872,12351,eric harvey
1873,6705,brad haywood
1874,18283,stephen m. deusner
1875,21415,stuart berman
1876,15068,marc hogan
1877,8117,brent dicrescenzo
1878,8104,brent dicrescenzo
1879,11747,dominique leone
1880,20398,mike powell
1881,20731,grayson haver currin
1882,15897,brian howe
1883,18586,ian cohen
1884,2493,mark richard-san
1885,9766,zach baron
1886,20656,eric torres
1887,10709,stephen m. deusner
1888,4338,nick sylvester
1889,15381,marc masters
1890,6203,nitsuh abebe
1891,20648,stephen m. deusner
1892,3489,brent s. sirota
1893,13575,cosmo lee
1894,22512,claire lobenfeld
1895,18296,zach kelly
1896,18139,stuart berman
1897,19322,lindsay zoladz
1898,2979,david raposa
1899,15144,stephen m. deusner
1900,9644,rob mitchum
1901,4847,jason crock
1902,11501,marc hogan
1903,15482,larry fitzmaurice
1904,20783,craig jenkins
1905,14822,douglas wolk
1906,17497,jeff weiss
1907,15301,zach kelly
1908,21769,t. cole rachel
1909,14563,larry fitzmaurice
1910,17578,ian cohen
1911,12092,amy granzin
1912,13983,rebecca raber
1913,9255,zach baron
1914,11083,joshua klein
1915,19337,jordan sargent
1916,22033,jason heller
1917,2226,rob mitchum
1918,12358,nate patrin
1919,3602,stephen m. deusner
1920,22634,katherine st. asaph
1921,1000,brian howe
1922,5579,rollie pemberton & nick sylvester
1923,18380,craig jenkins
1924,5311,cory d. byrom
1925,9768,joe tangari
1926,19617,zoe camp
1927,2524,scott plagenhoef
1928,11891,mark pytlik
1929,21549,kathy iandoli
1930,13556,grayson currin
1931,19591,kim kelly
1932,9641,marc hogan
1933,15085,mark pytlik
1934,20074,marc masters
1935,9521,jessica suarez
1936,7486,brent dicrescenzo
1937,11939,aaron leitko
1938,21913,kris ex
1939,17663,zach kelly
1940,2903,stephen m. deusner
1941,7441,chris dahlen
1942,21024,jes skolnik
1943,20202,sasha geffen
1944,20661,meaghan garvey
1945,19416,stephen m. deusner
1946,21710,cameron cook
1947,21502,jia tolentino
1948,5754,brent s. sirota
1949,20551,sasha geffen
1950,8235,william bowers
1951,20711,ian cohen
1952,1071,andy beta
1953,18098,paul thompson
1954,19441,paul thompson
1955,16917,andrew gaerig
1956,7941,brent s. sirota
1957,20006,stephen m. deusner
1958,5671,nitsuh abebe
1959,20213,sasha geffen
1960,19278,jordan sargent
1961,18695,stephen m. deusner
1962,8193,william bowers
1963,15417,eric grandy
1964,21819,jenn pelly
1965,18717,paul thompson
1966,2945,eric carr
1967,12837,matthew murphy
1968,14224,rob mitchum
1969,16709,lindsay zoladz
1970,1508,mark richardson
1971,8695,andy beta
1972,18837,andy beta
1973,10358,mark richardson
1974,5386,brent dicrescenzo
1975,5383,brent dicrescenzo
1976,5387,matt lemay
1977,12672,rebecca raber
1978,10084,eric harvey
1979,20424,sheldon pearce
1980,16777,andrew ryce
1981,22443,winston cook-wilson
1982,8694,dominique leone
1983,18977,stuart berman
1984,19595,stuart berman
1985,4589,sam ubl
1986,3931,judson picco
1987,3932,brian howe
1988,21573,andy beta
1989,1161,peter macia
1990,22361,matthew strauss
1991,12897,douglas wolk
1992,13920,jess harvell
1993,22163,jazz monroe
1994,14269,david bevan
1995,14545,paul thompson
1996,8253,sean fennessey
1997,19379,marc masters
1998,2260,andrew bryant
1999,4019,stephen m. deusner
2000,9922,rob mitchum
2001,12602,mark pytlik
2002,12056,adam moerder
2003,3599,rob mitchum
2004,12204,ian cohen
2005,22582,vanessa okoth-obbo
2006,10761,eric harvey
2007,1334,matthew wellins
2008,17944,paul thompson
2009,6356,sam ubl
2010,16131,paul thompson
2011,7962,paul cooper
2012,2239,chris dahlen
2013,10890,amanda petrusich
2014,16348,amanda petrusich
2015,2241,eric carr
2016,2243,stephen m. deusner
2017,13002,joe tangari
2018,18651,jayson greene
2019,21135,zoe camp
2020,8449,jason nickey
2021,310,jason crock
2022,9442,stuart berman
2023,4084,jason nickey
2024,15808,joshua love
2025,21246,amanda petrusich
2026,18201,jillian mapes
2027,17221,lindsay zoladz
2028,19635,jake cleland
2029,16120,ian cohen
2030,4354,matthew murphy
2031,11887,nitsuh abebe
2032,8604,matt lemay
2033,14993,paul thompson
2034,12971,matthew murphy
2035,7845,adam moerder
2036,7157,william bowers
2037,4249,eric carr
2038,20062,david turner
2039,560,andrew bryant
2040,6709,brent dicrescenzo
2041,7180,andrew bryant
2042,8999,mia lily clarke
2043,14430,stephen m. deusner
2044,22001,pat healy
2045,15544,grayson currin
2046,3208,chris dahlen
2047,19264,brian howe
2048,2764,andrew bryant
2049,15158,brian howe
2050,13927,brian howe
2051,2765,mark richardson
2052,14050,nate patrin
2053,13159,paul thompson
2054,9357,brian howe
2055,6575,brian howe
2056,5596,sam ubl
2057,6073,camilo arturo leslie
2058,19135,ian cohen
2059,18597,patrick st. michel
2060,21535,seth colter walls
2061,19638,jayson greene
2062,16335,larry fitzmaurice
2063,14459,chris dahlen
2064,14516,ian cohen
2065,14010,rob mitchum
2066,20012,colin joyce
2067,15813,ryan dombal
2068,16638,aaron leitko
2069,6072,rob mitchum
2070,15230,ryan dombal
2071,5767,joe tangari
2072,7539,stephen m. deusner
2073,5769,david raposa
2074,562,cameron macdonald
2075,13184,joshua love
2076,14188,nate patrin
